Recipes_CN =
{
-- ===== 火柴/打火机类 =====
Recipe_PackBoxOfSmallSteelSheets = "打包小型金属板",
Recipe_OpenBoxOfIronBars = "打开箱装铁条",
Recipe_PackBoxOfIronBars = "打包铁条",
Recipe_OpenBoxOfIronPipes = "打开箱装金属管",
Recipe_PackBoxOfIronPipes = "打包金属管",
Recipe_OpenBoxOfSteelBars = "打开箱装钢条",
Recipe_PackBoxOfSteelBars = "打包钢条",
Recipe_OpenBoxOfSteelRods = "打开箱装金属棒",
Recipe_PackBoxOfSteelRods = "打包金属棒",
Recipe_OpenBoxOfClay = "打开箱装黏土",
Recipe_PackBoxOfClay = "打包黏土",
Recipe_OpenBoxOfStoneBlocks = "打开箱装石砖",
Recipe_PackBoxOfStoneBlocks = "打包石砖",
Recipe_OpenBoxOfStones = "打开箱装石块",
Recipe_PackBoxOfStones = "打包石块",
Recipe_OpenBoxOfBricks = "打开箱装砖块",
Recipe_PackBoxOfBricks = "打包砖块",
Recipe_OpenBoxOfCharcoalCrafted = "打开箱装自制木炭",
Recipe_PackBoxOfCharcoalCrafted = "打包自制木炭",
Recipe_OpenCrateOfPlanks = "打开箱装木板",
Recipe_PackCrateOfPlanks = "打包木板",
Recipe_OpenCrateOfTreeBranches = "打开箱装树枝",
Recipe_PackCrateOfTreeBranches = "打包树枝",
Recipe_OpenCrateOfSaplings = "打开箱装树苗",
Recipe_PackCrateOfSaplings = "打包树苗",
Recipe_OpenBoxOfEpoxy = "打开箱装自制环氧",
Recipe_PackBoxOfEpoxy = "打包自制环氧",

-- ===== 废金属材料类 =====
Recipe_OpenBoxOfScrapMetal = "打开箱装金属废料",
Recipe_PackBoxOfScrapMetal = "打包金属废料",
Recipe_OpenBoxOfCopperScrap = "打开箱装铜废料",
Recipe_PackBoxOfCopperScrap = "打包铜废料",
Recipe_OpenBoxOfSteelScrap = "打开箱装钢废料",
Recipe_PackBoxOfSteelScrap = "打包钢废料",
Recipe_OpenBoxOfIronScrap = "打开箱装铁废料",
Recipe_PackBoxOfIronScrap = "打包铁废料",
Recipe_OpenBoxOfAluminumScrap = "打开箱装铝废料",
Recipe_PackBoxOfAluminumScrap = "打包铝废料",
Recipe_OpenBoxOfBrassScrap = "打开箱装黄铜废料",
Recipe_PackBoxOfBrassScrap = "打包黄铜废料",
Recipe_OpenBoxOfNutsAndBolts = "打开箱装螺栓螺母",
Recipe_PackBoxOfNutsAndBolts = "打包螺栓螺母",

-- ===== 工具类 =====
Recipe_OpenBoxOfCrowbars = "打开箱装撬棍",
Recipe_PackBoxOfCrowbars = "打包撬棍",
Recipe_OpenBoxOfCanOpeners = "打开箱装开罐器",
Recipe_PackBoxOfCanOpeners = "打包开罐器",
Recipe_OpenBoxOfForgedCrowbars = "打开箱装锻造撬棍",
Recipe_PackBoxOfForgedCrowbars = "打包锻造撬棍",
Recipe_OpenBoxOfWeldingTorches = "打开箱装丙烷喷灯",
Recipe_PackBoxOfWeldingTorches = "打包丙烷喷灯",
Recipe_OpenBoxOfWelderMasks = "打开箱装焊工面罩",
Recipe_PackBoxOfWelderMasks = "打包焊工面罩",
Recipe_OpenBoxOfClawHammers = "打开箱装羊角锤",
Recipe_PackBoxOfClawHammers = "打包羊角锤",
Recipe_MakePackOfBeerCans = "打包啤酒罐",
Recipe_OpenBoxOfScrapWood = "打开箱装废木料",
Recipe_PackBoxOfScrapWood = "打包废木料",
Recipe_OpenBoxOfZipTies = "打开箱装拉链领带",
Recipe_PackBoxOfZipTies = "打包拉链领带",
Recipe_OpenBoxOfMouseTraps = "打开箱装老鼠夹",
Recipe_PackBoxOfMouseTraps = "打包老鼠夹",
Recipe_OpenBoxOfScrewdrivers = "打开一盒螺丝刀",
Recipe_PackBoxOfScrewdrivers = "打包一盒螺丝刀",
Recipe_OpenBoxOfHandiknifes = "打开一盒有用的刀",
Recipe_PackBoxOfHandiknifes = "打包一盒有用的刀",
Recipe_OpenBoxOfScissors = "打开一盒剪刀",
Recipe_PackBoxOfScissors = "打包一盒剪刀",
Recipe_OpenBoxOfMultitools = "打开多种工具的盒子",
Recipe_PackBoxOfMultitools = "打包多种工具的盒子",
Recipe_OpenBoxOfBallpeenHammers = "打开一盒圆头锤",
Recipe_PackBoxOfBallpeenHammers = "打包一盒圆头锤",
Recipe_OpenBoxOfForgedBallpeenHammers = "打开一盒锻造圆头锤",
Recipe_PackBoxOfForgedBallpeenHammers = "打包一盒锻造圆头锤",
Recipe_OpenBoxOfBaseballBats = "打开一盒棒球棒",
Recipe_PackBoxOfBaseballBats = "打包一盒棒球棒",
Recipe_OpenBoxOfMetalBaseballBats = "打开一盒金属棒球棒",
Recipe_PackBoxOfMetalBaseballBats = "打包一盒金属棒球棒",
Recipe_OpenBoxOfKatanas = "打开一盒武士刀",
Recipe_PackBoxOfKatanas = "打包一盒武士刀",
Recipe_OpenBoxOfFireAxes = "打开消防斧盒",
Recipe_PackBoxOfFireAxes = "打包消防斧盒",
Recipe_OpenBoxOfWoodAxes = "打开木斧盒",
Recipe_PackBoxOfWoodAxes = "打包木斧盒",
Recipe_OpenBoxOfHatchets = "打开斧头盒",
Recipe_PackBoxOfHatchets = "打包斧头盒",
Recipe_OpenBoxOfForgedHatchets = "打开一盒锻造斧头",
Recipe_PackBoxOfForgedHatchets = "打包一盒锻造斧头",

-- ===== 食品类 =====
Recipe_OpenBoxOfGranolaBars = "打开箱装燕麦棒",
Recipe_PackBoxOfGranolaBars = "打包燕麦棒",
Recipe_OpenBoxOfDehydratedMeatSticks = "打开箱装干肉条",
Recipe_PackBoxOfDehydratedMeatSticks = "打包干肉条",
Recipe_OpenBoxOfPlainChips = "打开箱装薯片(烧烤)",
Recipe_PackBoxOfPlainChips = "打包薯片(烧烤)",
Recipe_OpenBoxOfBarbecueChips = "打开箱装薯片(经典)",
Recipe_PackBoxOfBarbecueChips = "打包薯片(经典)",
Recipe_OpenBoxOfSaltAndVinegarChips = "打开箱装薯片(海鲜)",
Recipe_PackBoxOfSaltAndVinegarChips = "打包薯片(海鲜)",
Recipe_OpenBoxOfSourCreamAndOnionChips = "打开箱装薯片(葱香)",
Recipe_PackBoxOfSourCreamAndOnionChips = "打包薯片(葱香)",
Recipe_OpenBoxOfNettles = "打开箱装荨麻",
Recipe_PackBoxOfNettles = "打包荨麻",
Recipe_OpenBoxOfButter = "打开箱装黄油",
Recipe_PackBoxOfButter = "打包黄油",
Recipe_OpenBoxOfTea = "打开一盒茶",
Recipe_PackBoxOfTea = "打包一盒茶",
Recipe_OpenBoxOfOliveOil = "打开一盒橄榄油",
Recipe_PackBoxOfOliveOil = "打包一盒橄榄油",
Recipe_OpenBoxOfVegetableOil = "打开植物油盒",
Recipe_PackBoxOfVegetableOil = "打包植物油盒",
Recipe_OpenBoxOfYeast = "打开一盒酵母",
Recipe_PackBoxOfYeast = "打包一盒酵母",
Recipe_OpenBoxOfRamen = "打开一盒拉面",
Recipe_PackBoxOfRamen = "打包一盒拉面",
Recipe_OpenBoxOfSalt = "打开一盒盐",
Recipe_PackBoxOfSalt = "打包一盒盐",
Recipe_OpenBoxOfMargarine = "打开盒装人造黄油",
Recipe_PackBoxOfMargarine = "打包盒装人造黄油",
Recipe_OpenBoxOfLard = "打开一盒猪油",
Recipe_PackBoxOfLard = "打包一盒猪油",

-- ===== 杂项类 =====
Recipe_OpenBoxOfToiletPaper = "打开箱装厕纸",
Recipe_PackBoxOfToiletPaper = "打包厕纸",
Recipe_OpenBoxOfPencils = "打开箱装铅笔",
Recipe_PackBoxOfPencils = "打包铅笔",
Recipe_OpenBoxOfHeavySocks = "打开箱装厚袜",
Recipe_PackBoxOfHeavySocks = "打包厚袜",
Recipe_OpenBoxOfFrogs = "打开箱装青蛙",
Recipe_PackBoxOfFrogs = "打包青蛙",
Recipe_OpenBoxOfEngineParts = "打开箱装发动机零件",
Recipe_PackBoxOfEngineParts = "打包发动机零件",
Recipe_OpenBoxOfThread = "打开箱装线",
Recipe_PackBoxOfThread = "打包线",
Recipe_OpenBoxOfTwine = "打开箱装麻线",
Recipe_PackBoxOfTwine = "打包麻线",
Recipe_OpenBoxOfRazors = "打开箱装剃须刀",
Recipe_PackBoxOfRazors = "打包剃须刀",
Recipe_OpenBoxOfSoap = "打开箱装肥皂",
Recipe_PackBoxOfSoap = "打包肥皂",


-- ===== 弹药类 =====
Recipe_OpenCrateOf223 = "打开箱装.223弹药",
Recipe_MakeCrateOf223 = "打包.223弹药",
Recipe_OpenCrateOf308 = "打开箱装.308弹药",
Recipe_MakeCrateOf308 = "打包.308弹药",
Recipe_OpenCrateOf556 = "打开箱装5.56弹药",
Recipe_MakeCrateOf556 = "打包5.56弹药",
Recipe_OpenCrateOf38 = "打开箱装.38弹药",
Recipe_MakeCrateOf38 = "打包.38弹药",
Recipe_OpenCrateOf44 = "打开箱装.44弹药",
Recipe_MakeCrateOf44 = "打包.44弹药",
Recipe_OpenCrateOf45 = "打开箱装.45弹药",
Recipe_MakeCrateOf45 = "打包.45弹药",
Recipe_OpenCrateOf9mm = "打开箱装9mm弹药",
Recipe_MakeCrateOf9mm = "打包9mm弹药",
Recipe_OpenCrateOfShotgunShells = "打开箱装霰弹",
Recipe_MakeCrateOfShotgunShells = "打包霰弹"
}
