ItemName_Base.CN =
{
-- ===== 医疗用品类 =====
ItemName_Base.BoxOfScrapElectronics = "箱装电子废料"
ItemName_Base.BoxOfElectricalWire = "箱装电线"
ItemName_Base.BoxOfRadioReceivers = "箱装无线电接收器"
ItemName_Base.BoxOfRadioTransmitters = "箱装无线电发射器"
ItemName_Base.BoxOfReceivers = "箱装接收器"
ItemName_Base.BoxOfAmplifiers = "箱装扬声器"

-- ===== 废金属材料类 =====
ItemName_Base.BoxOfScrapMetal = "箱装金属废料"
ItemName_Base.BoxOfCopperScrap = "箱装铜废料"
ItemName_Base.BoxOfSteelScrap = "箱装钢废料"
ItemName_Base.BoxOfIronScrap = "箱装铁废料"
ItemName_Base.BoxOfAluminumScrap = "箱装铝废料"
ItemName_Base.BoxOfBrassScrap = "箱装黄铜废料"
ItemName_Base.BoxOfNutsAndBolts = "箱装螺栓螺母"

-- ===== 工具类 =====
ItemName_Base.BoxOfCanOpeners = "箱装开罐器"
ItemName_Base.BoxOfCrowbars = "箱装撬棍"
ItemName_Base.BoxOfWeldingTorches = "箱装丙烷喷灯"
ItemName_Base.BoxOfWelderMasks = "箱装焊工面罩"
ItemName_Base.BoxOfForgedCrowbars = "箱装锻造撬棍"
ItemName_Base.BoxOfClawHammers = "箱装羊角锤"
ItemName_Base.BoxOfScrapWood = "箱装废木料"
ItemName_Base.BoxOfWoodCharcoal = "箱装自制木炭"
ItemName_Base.BoxOfZipTies = "箱装拉链领带"
ItemName_Base.BoxOfScrewdrivers = "箱装螺丝刀"
ItemName_Base.BoxOfHandiknifes = "箱装有用的刀"
ItemName_Base.BoxOfScissors = "箱装剪刀"
ItemName_Base.BoxOfMultitools = "箱装多种工具"
ItemName_Base.BoxOfBallpeenHammers = "箱装圆头锤"
ItemName_Base.BoxOfForgedBallpeenHammers = "箱装锻造圆头锤"
ItemName_Base.BoxOfBaseballBats = "箱装棒球棒"
ItemName_Base.BoxOfMetalBaseballBats = "箱装金属棒球棒"
ItemName_Base.BoxOfKatanas = "箱装武士刀"
ItemName_Base.BoxOfFireAxes = "箱装火斧"
ItemName_Base.BoxOfWoodAxes = "箱装木斧"
ItemName_Base.BoxOfHatchets = "箱装斧头"
ItemName_Base.BoxOfForgedHatchets = "箱装锻造斧头"

-- ===== 食物类 =====
ItemName_Base.BoxOfGranolaBars = "箱装燕麦棒"
ItemName_Base.BoxOfDehydratedMeatSticks = "箱装干肉条"
ItemName_Base.BoxOfPlainChips = "箱装薯片(烧烤)"
ItemName_Base.BoxOfBarbecueChips = "箱装薯片(经典)"
ItemName_Base.BoxOfSaltAndVinegarChips = "箱装薯片(海鲜)"
ItemName_Base.BoxOfSourCreamAndOnionChips = "箱装薯片(葱香)"
ItemName_Base.BoxOfNettles = "箱装荨麻"
ItemName_Base.BoxOfButter = "箱装黄油"
ItemName_Base.BoxOfTea = "箱装茶"
ItemName_Base.BoxOfOliveOil = "箱装橄榄油"
ItemName_Base.BoxOfVegetableOil = "箱装植物油"
ItemName_Base.BoxOfYeast = "箱装酵母"
ItemName_Base.BoxOfRamen = "箱装拉面"
ItemName_Base.BoxOfSalt = "箱装盐"
ItemName_Base.BoxOfMargarine = "箱装人造黄油"
ItemName_Base.BoxOfLard = "箱装猪油"

-- ===== 杂项类 =====
ItemName_Base.BoxOfFrogs = "箱装青蛙"
ItemName_Base.BoxOfToiletPaper = "箱装厕纸"
ItemName_Base.BoxOfPencils = "箱装铅笔"
ItemName_Base.BoxOfHeavySocks = "箱装厚袜"
ItemName_Base.BoxOfEngineParts = "箱装发动机零件"
ItemName_Base.BoxOfThread = "箱装线"
ItemName_Base.BoxOfTwine = "箱装麻线"
ItemName_Base.BoxOfMouseTraps = "箱装老鼠夹"
ItemName_Base.BoxOfSoap = "箱装肥皂"

}
